Longitude, Latitude, Elevation, Temperature, Biomass, Humidity, Percipitation, Burned
-115.54751081403488,42.79835008521026,970,15255.836796536796,16.145305633544922,0.004367973655462265,0.03925563767552376,False
-115.54751081403488,42.80835008521026,969,15272.449275362318,16.145305633544922,0.004367973655462265,0.040815167129039764,False
-115.54751081403488,42.818350085210255,910,15319.13214821161,16.145305633544922,0.004367973655462265,0.040815167129039764,False
-115.54751081403488,42.82835008521025,899,15337.581990113906,16.145305633544922,0.004367973655462265,0.040815167129039764,False
-115.54751081403488,42.83835008521025,894,15346.336334405145,16.145305633544922,0.004367973655462265,0.040815167129039764,False
-115.54751081403488,42.84835008521025,870,15332.652024855368,16.145305633544922,0.004367973655462265,0.040815167129039764,False
-115.54751081403488,42.85835008521025,837,15348.29715981348,16.145305633544922,0.004367973655462265,0.040815167129039764,False
-115.54751081403488,42.868350085210245,841,15354.01641091219,16.145305633544922,0.004367973655462265,0.040815167129039764,False
-115.54751081403488,42.87835008521024,848,15323.108171041491,16.145305633544922,0.004367973655462265,0.040815167129039764,False
-115.54751081403488,42.88835008521024,810,15257.388094236432,16.145305633544922,0.004367973655462265,0.040815167129039764,False
-115.54751081403488,42.89835008521024,798,15123.423285953177,3.4679346084594727,0.004367973655462265,0.040815167129039764,False
-115.54751081403488,42.90835008521024,795,15095.590860786397,3.4679346084594727,0.004367973655462265,0.042257159948349,False
-115.54751081403488,42.918350085210236,816,14925.104889429904,16.145305633544922,0.004367973655462265,0.042257159948349,False
-115.53751081403487,42.39835008521034,1404,15222.338552303154,16.145305633544922,0.004190677776932716,0.03651343286037445,False
-115.53751081403487,42.40835008521034,1391,15232.492001828154,16.145305633544922,0.004190677776932716,0.036475539207458496,False
-115.53751081403487,42.418350085210335,1387,15239.418625884502,16.145305633544922,0.004190677776932716,0.036475539207458496,False
-115.53751081403487,42.42835008521033,1422,15240.531784005469,16.145305633544922,0.004190677776932716,0.036475539207458496,False
-115.53751081403487,42.43835008521033,1411,15223.123066424021,16.145305633544922,0.004190677776932716,0.036475539207458496,False
-115.53751081403487,42.44835008521033,1408,15209.33839184598,16.145305633544922,0.004190677776932716,0.036475539207458496,False
-115.53751081403487,42.45835008521033,1369,15195.810472141418,16.145305633544922,0.004190677776932716,0.036475539207458496,False
-115.53751081403487,42.468350085210325,1322,15192.692032229186,16.145305633544922,0.004190677776932716,0.036475539207458496,False
-115.53751081403487,42.47835008521032,1312,15214.748043818467,16.145305633544922,0.004190677776932716,0.036475539207458496,False
-115.53751081403487,42.48835008521032,1373,15220.724653863332,0.9079285264015198,0.004190677776932716,0.036475539207458496,False
-115.53751081403487,42.49835008521032,1339,15191.764211457643,16.145305633544922,0.004190677776932716,0.036475539207458496,False
-115.53751081403487,42.50835008521032,1314,15189.15046398586,16.145305633544922,0.004242283292114735,0.036615315824747086,False
-115.53751081403487,42.518350085210315,1305,15220.616818282671,16.145305633544922,0.004242283292114735,0.036615315824747086,False
-115.53751081403487,42.52835008521031,1318,15210.478366984691,16.145305633544922,0.004242283292114735,0.036615315824747086,False
-115.53751081403487,42.53835008521031,1272,15215.36323366556,16.145305633544922,0.004242283292114735,0.036615315824747086,False
-115.53751081403487,42.54835008521031,1254,15211.570196772054,16.145305633544922,0.004242283292114735,0.036615315824747086,False
-115.53751081403487,42.55835008521031,1239,15219.266769638129,16.145305633544922,0.004242283292114735,0.036615315824747086,False
-115.53751081403487,42.568350085210305,1236,15186.188142638372,16.145305633544922,0.004242283292114735,0.036615315824747086,False
-115.53751081403487,42.5783500852103,1203,15184.487852921864,16.145305633544922,0.004242283292114735,0.036615315824747086,False
-115.53751081403487,42.5883500852103,1258,15179.967424573677,16.145305633544922,0.004242283292114735,0.036615315824747086,False
-115.53751081403487,42.5983500852103,1227,15181.445633187774,16.145305633544922,0.004242283292114735,0.036615315824747086,False
-115.53751081403487,42.6083500852103,1242,15194.759747331736,16.145305633544922,0.004242283292114735,0.03795697167515755,False
-115.53751081403487,42.618350085210295,1285,15200.140611353712,16.145305633544922,0.004242283292114735,0.03795697167515755,True
-115.53751081403487,42.62835008521029,1295,15189.047973713034,16.145305633544922,0.004242283292114735,0.03795697167515755,True
-115.53751081403487,42.63835008521029,1279,15180.708169506335,16.145305633544922,0.004242283292114735,0.03795697167515755,True
-115.53751081403487,42.64835008521029,1252,15172.690972222223,16.145305633544922,0.004242283292114735,0.03795697167515755,True
-115.53751081403487,42.65835008521029,1233,15202.014798694232,16.145305633544922,0.004242283292114735,0.03795697167515755,False
-115.53751081403487,42.668350085210285,1206,15212.730693930824,16.145305633544922,0.004242283292114735,0.03795697167515755,False
-115.53751081403487,42.67835008521028,1181,15221.282764616388,16.145305633544922,0.004242283292114735,0.03795697167515755,False
-115.53751081403487,42.68835008521028,1169,15235.827010622155,16.145305633544922,0.004242283292114735,0.03795697167515755,False
-115.53751081403487,42.69835008521028,1134,15235.970798182998,16.145305633544922,0.004242283292114735,0.03795697167515755,False
-115.53751081403487,42.70835008521028,1115,15239.027225583406,16.145305633544922,0.004242283292114735,0.03925563767552376,False
-115.53751081403487,42.718350085210275,1101,15230.4703087886,16.145305633544922,0.004242283292114735,0.03925563767552376,False
-115.53751081403487,42.72835008521027,1108,15235.291112065264,16.145305633544922,0.004242283292114735,0.03925563767552376,False
-115.53751081403487,42.73835008521027,1094,15243.27410289667,16.145305633544922,0.004242283292114735,0.03925563767552376,False
-115.53751081403487,42.74835008521027,1083,15251.246913580248,16.145305633544922,0.004242283292114735,0.03925563767552376,False
-115.53751081403487,42.75835008521027,1077,15253.711034778875,16.145305633544922,0.004367973655462265,0.03925563767552376,False
-115.53751081403487,42.768350085210265,1067,15248.493573264781,16.145305633544922,0.004367973655462265,0.03925563767552376,False
-115.53751081403487,42.77835008521026,1052,15246.196309804764,16.145305633544922,0.004367973655462265,0.03925563767552376,False
-115.53751081403487,42.78835008521026,1005,15248.922178988327,16.145305633544922,0.004367973655462265,0.03925563767552376,False
-115.53751081403487,42.79835008521026,931,15255.836796536796,16.145305633544922,0.004367973655462265,0.03925563767552376,False
-115.53751081403487,42.80835008521026,917,15284.735085074306,16.145305633544922,0.004367973655462265,0.040815167129039764,False
-115.53751081403487,42.818350085210255,888,15317.621082009446,16.145305633544922,0.004367973655462265,0.040815167129039764,False
-115.53751081403487,42.82835008521025,874,15337.581990113906,16.145305633544922,0.004367973655462265,0.040815167129039764,False
-115.53751081403487,42.83835008521025,864,15341.110058152057,16.145305633544922,0.004367973655462265,0.040815167129039764,False
-115.53751081403487,42.84835008521025,855,15326.651321398125,16.145305633544922,0.004367973655462265,0.040815167129039764,False
-115.53751081403487,42.85835008521025,828,15337.288841657812,16.145305633544922,0.004367973655462265,0.040815167129039764,False
-115.53751081403487,42.868350085210245,859,15341.240315027671,16.145305633544922,0.004367973655462265,0.040815167129039764,False
-115.53751081403487,42.87835008521024,872,15307.117398648648,16.145305633544922,0.004367973655462265,0.040815167129039764,False
-115.53751081403487,42.88835008521024,820,15214.17452336057,16.145305633544922,0.004367973655462265,0.040815167129039764,False
-115.53751081403487,42.89835008521024,809,15117.338615512928,3.4679346084594727,0.004367973655462265,0.040815167129039764,False
-115.53751081403487,42.90835008521024,815,15099.506944444445,16.145305633544922,0.004367973655462265,0.042257159948349,False
-115.53751081403487,42.918350085210236,828,14975.600040016006,3.4679346084594727,0.004367973655462265,0.042257159948349,False
-115.52751081403487,42.39835008521034,1457,15197.775924256086,16.145305633544922,0.004190677776932716,0.03651343286037445,False
-115.52751081403487,42.40835008521034,1415,15232.492001828154,16.145305633544922,0.004190677776932716,0.036475539207458496,False
-115.52751081403487,42.418350085210335,1419,15247.465280950206,16.145305633544922,0.004190677776932716,0.036475539207458496,False
-115.52751081403487,42.42835008521033,1443,15226.971975393028,16.145305633544922,0.004190677776932716,0.036475539207458496,False
-115.52751081403487,42.43835008521033,1420,15203.986148955495,16.145305633544922,0.004190677776932716,0.036475539207458496,False
-115.52751081403487,42.44835008521033,1377,15205.609811492164,16.145305633544922,0.004190677776932716,0.036475539207458496,False
-115.52751081403487,42.45835008521033,1358,15200.605611672278,16.145305633544922,0.004190677776932716,0.036475539207458496,False
-115.52751081403487,42.468350085210325,1324,15207.956912028725,16.145305633544922,0.004190677776932716,0.036475539207458496,False
-115.52751081403487,42.47835008521032,1337,15241.67797752809,16.145305633544922,0.004190677776932716,0.036475539207458496,False
-115.52751081403487,42.48835008521032,1362,15220.724653863332,16.145305633544922,0.004190677776932716,0.036475539207458496,False
-115.52751081403487,42.49835008521032,1333,15194.39911308204,16.145305633544922,0.004190677776932716,0.036475539207458496,False
-115.52751081403487,42.50835008521032,1310,15214.138832997987,16.145305633544922,0.004242283292114735,0.036615315824747086,False
-115.52751081403487,42.518350085210315,1305,15220.616818282671,16.145305633544922,0.004242283292114735,0.036615315824747086,False
-115.52751081403487,42.52835008521031,1304,15222.91297574004,16.145305633544922,0.004242283292114735,0.036615315824747086,False
-115.52751081403487,42.53835008521031,1289,15211.704434589801,16.145305633544922,0.004242283292114735,0.036615315824747086,False
-115.52751081403487,42.54835008521031,1266,15203.005734450817,16.145305633544922,0.004242283292114735,0.036615315824747086,False
-115.52751081403487,42.55835008521031,1246,15208.479376919702,16.145305633544922,0.004242283292114735,0.036615315824747086,False
-115.52751081403487,42.568350085210305,1232,15172.547014115093,0.2777777910232544,0.004242283292114735,0.036615315824747086,False
-115.52751081403487,42.5783500852103,1249,15173.166739319966,16.145305633544922,0.004242283292114735,0.036615315824747086,False
-115.52751081403487,42.5883500852103,1225,15175.032103079275,16.145305633544922,0.004242283292114735,0.036615315824747086,False
-115.52751081403487,42.5983500852103,1232,15181.445633187774,16.145305633544922,0.004242283292114735,0.036615315824747086,True
-115.52751081403487,42.6083500852103,1264,15202.89812390925,0.9599123001098633,0.004242283292114735,0.03795697167515755,True
-115.52751081403487,42.618350085210295,1308,15193.328439964944,0.9599123001098633,0.004242283292114735,0.03795697167515755,True
-115.52751081403487,42.62835008521029,1307,15189.047973713034,16.145305633544922,0.004242283292114735,0.03795697167515755,True
-115.52751081403487,42.63835008521029,1294,15174.68699276157,16.145305633544922,0.004242283292114735,0.03795697167515755,True
-115.52751081403487,42.64835008521029,1253,15178.941804707934,0.9599123001098633,0.004242283292114735,0.03795697167515755,True
-115.52751081403487,42.65835008521029,1223,15192.00608431117,16.145305633544922,0.004242283292114735,0.03795697167515755,False
-115.52751081403487,42.668350085210285,1197,15210.531331592689,16.145305633544922,0.004242283292114735,0.03795697167515755,False
-115.52751081403487,42.67835008521028,1184,15218.93371253555,16.145305633544922,0.004242283292114735,0.03795697167515755,False
-115.52751081403487,42.68835008521028,1168,15226.61223162004,16.145305633544922,0.004242283292114735,0.03795697167515755,False
-115.52751081403487,42.69835008521028,1132,15226.591515934539,0.9149132966995239,0.004242283292114735,0.03795697167515755,False
-115.52751081403487,42.70835008521028,1119,15239.06991799741,16.145305633544922,0.004242283292114735,0.03925563767552376,False
-115.52751081403487,42.718350085210275,1112,15239.495274914088,16.145305633544922,0.004242283292114735,0.03925563767552376,False
-115.52751081403487,42.72835008521027,1111,15243.55454937473,0.9149132966995239,0.004242283292114735,0.03925563767552376,False
-115.52751081403487,42.73835008521027,1089,15243.27410289667,16.145305633544922,0.004242283292114735,0.03925563767552376,False
-115.52751081403487,42.74835008521027,1077,15253.543624161073,16.145305633544922,0.004242283292114735,0.03925563767552376,False
-115.52751081403487,42.75835008521027,1073,15241.948981779207,16.145305633544922,0.004367973655462265,0.03925563767552376,False
-115.52751081403487,42.768350085210265,1060,15244.054971011381,16.145305633544922,0.004367973655462265,0.03925563767552376,False
-115.52751081403487,42.77835008521026,1053,15241.531114952464,16.145305633544922,0.004367973655462265,0.03925563767552376,False
-115.52751081403487,42.78835008521026,1002,15250.145265888457,16.145305633544922,0.004367973655462265,0.03925563767552376,False
-115.52751081403487,42.79835008521026,974,15277.109300304215,16.145305633544922,0.004367973655462265,0.03925563767552376,False
-115.52751081403487,42.80835008521026,906,15295.244511407662,16.145305633544922,0.004367973655462265,0.040815167129039764,False
-115.52751081403487,42.818350085210255,885,15323.549763033176,16.145305633544922,0.004367973655462265,0.040815167129039764,False
-115.52751081403487,42.82835008521025,863,15335.618330464717,16.145305633544922,0.004367973655462265,0.040815167129039764,False
-115.52751081403487,42.83835008521025,849,15332.387358530856,16.145305633544922,0.004367973655462265,0.040815167129039764,False
-115.52751081403487,42.84835008521025,832,15327.157703798548,16.145305633544922,0.004367973655462265,0.040815167129039764,False
-115.52751081403487,42.85835008521025,872,15332.578085106383,16.145305633544922,0.004367973655462265,0.040815167129039764,False
-115.52751081403487,42.868350085210245,877,15334.616467576792,16.145305633544922,0.004367973655462265,0.040815167129039764,False
-115.52751081403487,42.87835008521024,846,15307.117398648648,16.145305633544922,0.004367973655462265,0.040815167129039764,False
-115.52751081403487,42.88835008521024,829,15233.209483667019,16.145305633544922,0.004367973655462265,0.040815167129039764,False
-115.52751081403487,42.89835008521024,830,15147.887963348605,3.4679346084594727,0.004367973655462265,0.040815167129039764,False
-115.52751081403487,42.90835008521024,838,15099.506944444445,3.4679346084594727,0.004367973655462265,0.042257159948349,False
-115.52751081403487,42.918350085210236,849,15088.398651409889,3.4679346084594727,0.004367973655462265,0.042257159948349,False
-115.51751081403486,42.39835008521034,1475,15182.011026102611,16.145305633544922,0.004190677776932716,0.03651343286037445,False
-115.51751081403486,42.40835008521034,1439,15235.381942857142,16.145305633544922,0.004190677776932716,0.036475539207458496,False
-115.51751081403486,42.418350085210335,1478,15236.111565553283,16.145305633544922,0.004190677776932716,0.036475539207458496,False
-115.51751081403486,42.42835008521033,1470,15199.501588021778,16.145305633544922,0.004190677776932716,0.036475539207458496,False
-115.51751081403486,42.43835008521033,1447,15192.166817564508,16.145305633544922,0.004190677776932716,0.036475539207458496,False
-115.51751081403486,42.44835008521033,1422,15194.992570914002,16.145305633544922,0.004190677776932716,0.036475539207458496,False
-115.51751081403486,42.45835008521033,1355,15200.605611672278,0.9257569909095764,0.004190677776932716,0.036475539207458496,False
-115.51751081403486,42.468350085210325,1340,15230.114118177718,3.4679346084594727,0.004190677776932716,0.036475539207458496,False
-115.51751081403486,42.47835008521032,1346,15248.263904526008,16.145305633544922,0.004190677776932716,0.036475539207458496,False
-115.51751081403486,42.48835008521032,1348,15224.672123794573,16.145305633544922,0.004190677776932716,0.036475539207458496,False
-115.51751081403486,42.49835008521032,1341,15212.864566929135,16.145305633544922,0.004190677776932716,0.036475539207458496,False
-115.51751081403486,42.50835008521032,1318,15229.236339105015,16.145305633544922,0.004242283292114735,0.036615315824747086,False
-115.51751081403486,42.518350085210315,1297,15236.498550078073,16.145305633544922,0.004242283292114735,0.036615315824747086,False
-115.51751081403486,42.52835008521031,1272,15231.59874888293,16.145305633544922,0.004242283292114735,0.036615315824747086,False
-115.51751081403486,42.53835008521031,1246,15203.439029768468,0.1111111119389534,0.004242283292114735,0.036615315824747086,False
-115.51751081403486,42.54835008521031,1194,15196.124586549064,0.4444444477558136,0.004242283292114735,0.036615315824747086,False
-115.51751081403486,42.55835008521031,1179,15191.434069538596,16.145305633544922,0.004242283292114735,0.036615315824747086,False
-115.51751081403486,42.568350085210305,1234,15172.547014115093,16.145305633544922,0.004242283292114735,0.036615315824747086,False
-115.51751081403486,42.5783500852103,1246,15166.839834386577,16.145305633544922,0.004242283292114735,0.036615315824747086,False
-115.51751081403486,42.5883500852103,1231,15180.339285714286,16.145305633544922,0.004242283292114735,0.036615315824747086,True
-115.51751081403486,42.5983500852103,1236,15190.531270429288,16.145305633544922,0.004242283292114735,0.036615315824747086,True
-115.51751081403486,42.6083500852103,1289,15208.050065302568,16.145305633544922,0.004242283292114735,0.03795697167515755,True
-115.51751081403486,42.618350085210295,1314,15179.213534822602,16.145305633544922,0.004242283292114735,0.03795697167515755,True
-115.51751081403486,42.62835008521029,1335,15170.181718784168,16.145305633544922,0.004242283292114735,0.03795697167515755,True
-115.51751081403486,42.63835008521029,1290,15162.484039087947,16.145305633544922,0.004242283292114735,0.03795697167515755,True
-115.51751081403486,42.64835008521029,1257,15178.23963533753,16.145305633544922,0.004242283292114735,0.03795697167515755,False
-115.51751081403486,42.65835008521029,1226,15192.316339869281,16.145305633544922,0.004242283292114735,0.03795697167515755,False
-115.51751081403486,42.668350085210285,1203,15203.938153310104,16.145305633544922,0.004242283292114735,0.03795697167515755,False
