870,14590.814870635519,18.355554580688477,False
853,14604.709556057185,54.5513916015625,False
831,14604.709556057185,54.5513916015625,False
799,14604.709556057185,54.5513916015625,False
774,14604.709556057185,57.01499938964844,False
755,14604.709556057185,57.01499938964844,False
722,14615.632765531062,57.01499938964844,False
694,14615.632765531062,44.41539001464844,False
693,14615.632765531062,44.41539001464844,False
672,14764.49231970841,44.41539001464844,False
667,14764.49231970841,37.37649917602539,False
677,14764.49231970841,37.37649917602539,False
676,14696.615306639635,37.37649917602539,False
681,14696.615306639635,36.60222244262695,False
682,14696.615306639635,36.60222244262695,False
677,14696.615306639635,62.01260757446289,False
693,14696.615306639635,62.01260757446289,False
703,14690.904833836858,62.01260757446289,False
727,14805.168437832093,69.33305358886719,False
735,14805.168437832093,69.33305358886719,False
776,14805.168437832093,69.33305358886719,False
775,14805.168437832093,57.43733215332031,False
736,14805.168437832093,57.43733215332031,False
712,14780.351534061363,57.43733215332031,False
692,14780.351534061363,73.48600006103516,False
657,14780.351534061363,73.48600006103516,False
624,14689.934878874707,97.47222137451172,False
583,14689.934878874707,97.47222137451172,False
565,14689.934878874707,97.47222137451172,False
569,14807.648634590378,38.22116470336914,False
660,14807.648634590378,38.22116470336914,False
738,14807.648634590378,38.22116470336914,False
814,14807.648634590378,1.3222222328186035,False
858,14807.648634590378,1.3222222328186035,False
911,14636.855764214919,1.3222222328186035,False
944,14636.855764214919,0.8666666746139526,False
962,14636.855764214919,0.8666666746139526,False
975,14636.855764214919,0.9333333373069763,False
985,14636.855764214919,0.9333333373069763,False
989,14636.855764214919,0.9333333373069763,False
970,14764.836697247707,15.355555534362793,False
982,14764.836697247707,15.355555534362793,False
976,14764.836697247707,15.355555534362793,False
975,14523.723824786324,61.167945861816406,False
980,14523.723824786324,61.167945861816406,False
985,14523.723824786324,61.167945861816406,False
982,14578.192112976285,135.52000427246094,False
979,14578.192112976285,135.52000427246094,False
993,14578.192112976285,135.52000427246094,False
1010,14578.192112976285,131.55389404296875,False
1013,14578.192112976285,131.55389404296875,False
1017,14509.794188861986,141.23388671875,False
1027,14509.794188861986,141.23388671875,False
1035,14509.794188861986,141.23388671875,False
1038,14509.794188861986,134.44444274902344,False
1036,14509.794188861986,134.44444274902344,False
1040,14509.794188861986,134.44444274902344,False
1045,14541.705045625335,116.56333923339844,False
1053,14541.705045625335,116.56333923339844,False
1083,14473.771358828315,116.56333923339844,False
1097,14473.771358828315,121.73944854736328,False
1120,14473.771358828315,121.73944854736328,False
1145,14473.771358828315,120.59666442871094,False
1171,14499.957608695651,120.59666442871094,False
1173,14499.957608695651,120.59666442871094,False
1186,14499.957608695651,97.47222137451172,False
1197,14499.957608695651,97.47222137451172,False
1204,14499.957608695651,97.47222137451172,False
1219,14450.801570113697,145.73777770996094,False
1219,14450.801570113697,145.73777770996094,False
1219,14450.801570113697,145.73777770996094,False
1214,14450.801570113697,126.57945251464844,False
1198,14450.801570113697,126.57945251464844,False
1192,14450.801570113697,134.57888793945312,False
1196,14457.705342687534,134.57888793945312,False
1204,14457.705342687534,134.57888793945312,False
1210,14423.986275565123,133.570556640625,False
1211,14423.986275565123,133.570556640625,False
1210,14423.986275565123,133.570556640625,False
1208,14423.986275565123,108.96722412109375,False
1206,14432.19383378016,108.96722412109375,False
1199,14432.19383378016,108.96722412109375,False
1195,14432.19383378016,69.19227600097656,False
1196,14432.19383378016,69.19227600097656,False
812,14590.814870635519,18.355554580688477,False
804,14604.709556057185,54.5513916015625,False
775,14604.709556057185,54.5513916015625,False
749,14604.709556057185,54.5513916015625,False
729,14604.709556057185,57.01499938964844,False
713,14604.709556057185,57.01499938964844,False
704,14615.632765531062,57.01499938964844,False
710,14615.632765531062,44.41539001464844,False
709,14615.632765531062,44.41539001464844,False
712,14764.49231970841,44.41539001464844,True
726,14764.49231970841,37.37649917602539,False
727,14696.615306639635,37.37649917602539,False
731,14696.615306639635,37.37649917602539,True
737,14696.615306639635,36.60222244262695,False
729,14696.615306639635,36.60222244262695,False
725,14696.615306639635,62.01260757446289,False
744,14696.615306639635,62.01260757446289,False
743,14690.904833836858,62.01260757446289,False
768,14805.168437832093,69.33305358886719,False
793,14805.168437832093,69.33305358886719,False
811,14805.168437832093,69.33305358886719,False
790,14805.168437832093,57.43733215332031,False
740,14780.351534061363,57.43733215332031,True
699,14780.351534061363,57.43733215332031,True
669,14780.351534061363,73.48600006103516,True
632,14780.351534061363,73.48600006103516,False
599,14689.934878874707,97.47222137451172,False
572,14689.934878874707,97.47222137451172,False
562,14807.648634590378,97.47222137451172,False
592,14807.648634590378,38.22116470336914,False
677,14807.648634590378,38.22116470336914,False
737,14807.648634590378,38.22116470336914,False
798,14807.648634590378,1.3222222328186035,False
829,14807.648634590378,1.3222222328186035,False
888,14636.855764214919,1.3222222328186035,False
924,14636.855764214919,0.8666666746139526,False
951,14636.855764214919,0.8666666746139526,False
963,14636.855764214919,0.9333333373069763,False
973,14636.855764214919,0.9333333373069763,False
971,14764.836697247707,0.9333333373069763,False
975,14764.836697247707,15.355555534362793,False
976,14764.836697247707,15.355555534362793,False
978,14764.836697247707,15.355555534362793,False
975,14523.723824786324,61.167945861816406,False
973,14523.723824786324,61.167945861816406,False
966,14578.192112976285,61.167945861816406,False
967,14578.192112976285,135.52000427246094,False
971,14578.192112976285,135.52000427246094,False
989,14578.192112976285,135.52000427246094,False
1004,14578.192112976285,131.55389404296875,False
1010,14578.192112976285,131.55389404296875,False
1013,14509.794188861986,141.23388671875,False
1017,14509.794188861986,141.23388671875,False
1027,14509.794188861986,141.23388671875,False
1033,14509.794188861986,134.44444274902344,False
1030,14509.794188861986,134.44444274902344,False
1032,14541.705045625335,134.44444274902344,False
1033,14541.705045625335,116.56333923339844,False
1036,14541.705045625335,116.56333923339844,False
1073,14473.771358828315,116.56333923339844,False
1094,14473.771358828315,121.73944854736328,False
1126,14473.771358828315,121.73944854736328,False
1150,14499.957608695651,120.59666442871094,False
1173,14499.957608695651,120.59666442871094,False
1182,14499.957608695651,120.59666442871094,False
1195,14499.957608695651,97.47222137451172,False
1203,14499.957608695651,97.47222137451172,False
1212,14499.957608695651,97.47222137451172,False
1221,14450.801570113697,145.73777770996094,False
1210,14450.801570113697,145.73777770996094,False
1211,14450.801570113697,145.73777770996094,False
1206,14450.801570113697,126.57945251464844,False
1195,14450.801570113697,126.57945251464844,False
1189,14457.705342687534,134.57888793945312,False
1194,14457.705342687534,134.57888793945312,False
1201,14457.705342687534,134.57888793945312,False
1214,14423.986275565123,133.570556640625,False
1214,14423.986275565123,133.570556640625,False
1211,14423.986275565123,133.570556640625,False
1208,14432.19383378016,108.96722412109375,False
1207,14432.19383378016,108.96722412109375,False
1206,14432.19383378016,108.96722412109375,False
1192,14432.19383378016,69.19227600097656,False
1194,14432.19383378016,69.19227600097656,False
771,14590.814870635519,43.007606506347656,False
759,14604.709556057185,58.98588943481445,False
742,14604.709556057185,58.98588943481445,False
734,14604.709556057185,58.98588943481445,False
721,14604.709556057185,48.63872146606445,False
723,14615.632765531062,48.63872146606445,False
730,14615.632765531062,48.63872146606445,False
734,14615.632765531062,41.17749786376953,False
732,14615.632765531062,41.17749786376953,False
751,14764.49231970841,41.17749786376953,False
767,14764.49231970841,19.133333206176758,False
776,14696.615306639635,19.133333206176758,False
766,14696.615306639635,19.133333206176758,True
778,14696.615306639635,42.8668327331543,False
763,14696.615306639635,42.8668327331543,False
764,14696.615306639635,76.23117065429688,False
784,14690.904833836858,76.23117065429688,False
775,14690.904833836858,76.23117065429688,False
800,14805.168437832093,69.89616394042969,False
828,14805.168437832093,69.89616394042969,False
832,14805.168437832093,69.89616394042969,False
774,14805.168437832093,59.760169982910156,True
731,14780.351534061363,59.760169982910156,True
672,14780.351534061363,59.760169982910156,True
649,14780.351534061363,108.429443359375,True
595,14780.351534061363,108.429443359375,False
573,14689.934878874707,81.15838623046875,False
560,14689.934878874707,81.15838623046875,False
569,14807.648634590378,81.15838623046875,False
611,14807.648634590378,40.33283233642578,False
686,14807.648634590378,40.33283233642578,False
735,14807.648634590378,40.33283233642578,False
779,14807.648634590378,6.373735427856445,False
814,14869.33681462141,6.373735427856445,False
860,14636.855764214919,6.373735427856445,False
909,14636.855764214919,0.5555555820465088,False
937,14636.855764214919,0.5555555820465088,False
956,14636.855764214919,1.2222222089767456,False
968,14636.855764214919,1.2222222089767456,False
964,14764.836697247707,1.2222222089767456,False
968,14764.836697247707,12.233332633972168,False
978,14764.836697247707,12.233332633972168,False
979,14764.836697247707,12.233332633972168,False
976,14523.723824786324,86.15599822998047,False
971,14523.723824786324,86.15599822998047,False
957,14578.192112976285,86.15599822998047,False
957,14578.192112976285,147.4855499267578,False
959,14578.192112976285,147.4855499267578,False
980,14578.192112976285,147.4855499267578,False
995,14578.192112976285,162.3416748046875,False
1002,14646.907805133578,162.3416748046875,False
1011,14509.794188861986,155.4177703857422,False
1011,14509.794188861986,155.4177703857422,False
1019,14509.794188861986,155.4177703857422,False
1026,14509.794188861986,148.897216796875,False
1026,14509.794188861986,148.897216796875,False
1032,14541.705045625335,148.897216796875,False
1032,14541.705045625335,138.5449981689453,False
1030,14541.705045625335,138.5449981689453,False
1061,14473.771358828315,138.5449981689453,False
1093,14473.771358828315,132.6966552734375,False
1116,14473.771358828315,132.6966552734375,False
1143,14499.957608695651,125.3022232055664,False
1166,14499.957608695651,125.3022232055664,False
1179,14499.957608695651,125.3022232055664,False
1194,14499.957608695651,106.95054626464844,False
1206,14499.957608695651,106.95054626464844,False
1217,14520.782421137774,106.95054626464844,False
1217,14450.801570113697,155.4177703857422,False
1206,14450.801570113697,155.4177703857422,False
1203,14450.801570113697,155.4177703857422,False
1201,14450.801570113697,103.85833740234375,False
1193,14450.801570113697,103.85833740234375,False
1185,14457.705342687534,117.3699951171875,False
1193,14457.705342687534,117.3699951171875,False
1203,14457.705342687534,117.3699951171875,False
1215,14423.986275565123,145.60333251953125,False
1216,14423.986275565123,145.60333251953125,False
1213,14423.986275565123,145.60333251953125,False
1210,14432.19383378016,109.37055206298828,False
1208,14432.19383378016,109.37055206298828,False
1216,14432.19383378016,109.37055206298828,False
1203,14432.19383378016,90.16816711425781,False
1200,14432.19383378016,90.16816711425781,False
753,14590.814870635519,43.007606506347656,False
750,14604.709556057185,58.98588943481445,False
757,14604.709556057185,58.98588943481445,False
764,14604.709556057185,58.98588943481445,False
763,14604.709556057185,48.63872146606445,False
757,14615.632765531062,48.63872146606445,False
765,14615.632765531062,48.63872146606445,False
781,14615.632765531062,41.17749786376953,False
789,14615.632765531062,41.17749786376953,False
803,14764.49231970841,41.17749786376953,False
811,14696.615306639635,19.133333206176758,False
834,14696.615306639635,19.133333206176758,False
815,14696.615306639635,19.133333206176758,True
829,14696.615306639635,42.8668327331543,False
811,14696.615306639635,42.8668327331543,False
812,14696.615306639635,76.23117065429688,False
835,14690.904833836858,76.23117065429688,False
830,14690.904833836858,76.23117065429688,False
845,14805.168437832093,69.89616394042969,False
875,14805.168437832093,69.89616394042969,False
830,14805.168437832093,69.89616394042969,True
759,14805.168437832093,59.760169982910156,True
710,14780.351534061363,59.760169982910156,True
652,14780.351534061363,59.760169982910156,True
629,14780.351534061363,108.429443359375,True
569,14780.351534061363,108.429443359375,False
563,14689.934878874707,81.15838623046875,False
564,14807.648634590378,81.15838623046875,False
602,14807.648634590378,81.15838623046875,False
642,14807.648634590378,40.33283233642578,False
683,14807.648634590378,40.33283233642578,False
718,14807.648634590378,40.33283233642578,False
756,14807.648634590378,6.373735427856445,False
789,14869.33681462141,6.373735427856445,False
832,14636.855764214919,6.373735427856445,False
881,14636.855764214919,0.5555555820465088,False
922,14636.855764214919,0.5555555820465088,False
948,14636.855764214919,1.2222222089767456,False
966,14636.855764214919,1.2222222089767456,False
963,14764.836697247707,1.2222222089767456,False
973,14764.836697247707,12.233332633972168,False
975,14764.836697247707,12.233332633972168,False
970,14764.836697247707,12.233332633972168,False
970,14523.723824786324,86.15599822998047,False
959,14578.192112976285,86.15599822998047,False
944,14578.192112976285,86.15599822998047,False
943,14578.192112976285,147.4855499267578,False
949,14578.192112976285,147.4855499267578,False
971,14578.192112976285,147.4855499267578,False
987,14578.192112976285,162.3416748046875,False
996,14646.907805133578,162.3416748046875,False
1004,14509.794188861986,155.4177703857422,False
1007,14509.794188861986,155.4177703857422,False
1011,14509.794188861986,155.4177703857422,False
1021,14509.794188861986,148.897216796875,False
1024,14509.794188861986,148.897216796875,False
1033,14541.705045625335,148.897216796875,False
1023,14541.705045625335,138.5449981689453,False
1028,14541.705045625335,138.5449981689453,False
1062,14473.771358828315,138.5449981689453,False
1092,14473.771358828315,132.6966552734375,False
1105,14499.957608695651,132.6966552734375,False
1122,14499.957608695651,125.3022232055664,False
1160,14499.957608695651,125.3022232055664,False
1172,14499.957608695651,125.3022232055664,False
1201,14499.957608695651,106.95054626464844,False
1216,14499.957608695651,106.95054626464844,False
1221,14520.782421137774,106.95054626464844,False
1209,14450.801570113697,155.4177703857422,False
1199,14450.801570113697,155.4177703857422,False
1193,14450.801570113697,155.4177703857422,False
1194,14450.801570113697,103.85833740234375,False
1196,14450.801570113697,103.85833740234375,False
1188,14457.705342687534,117.3699951171875,False
1186,14457.705342687534,117.3699951171875,False
1204,14457.705342687534,117.3699951171875,False
1212,14423.986275565123,145.60333251953125,False
1213,14423.986275565123,145.60333251953125,False
1209,14432.19383378016,145.60333251953125,False
1208,14432.19383378016,109.37055206298828,False
1210,14432.19383378016,109.37055206298828,False
1211,14432.19383378016,109.37055206298828,False
1209,14432.19383378016,90.16816711425781,False
1202,14432.19383378016,90.16816711425781,False
792,14590.814870635519,43.007606506347656,False
807,14604.709556057185,58.98588943481445,False
805,14604.709556057185,58.98588943481445,False
808,14604.709556057185,58.98588943481445,False
813,14615.632765531062,48.63872146606445,False
801,14615.632765531062,48.63872146606445,False
817,14615.632765531062,48.63872146606445,False
823,14615.632765531062,41.17749786376953,False
843,14615.632765531062,41.17749786376953,False
864,14764.49231970841,41.17749786376953,False
860,14696.615306639635,19.133333206176758,True
890,14696.615306639635,19.133333206176758,False
869,14696.615306639635,19.133333206176758,True
881,14696.615306639635,42.8668327331543,False
868,14696.615306639635,42.8668327331543,False
869,14690.904833836858,76.23117065429688,False
887,14690.904833836858,76.23117065429688,False
898,14690.904833836858,76.23117065429688,False
906,14805.168437832093,69.89616394042969,False
896,14805.168437832093,69.89616394042969,True
816,14805.168437832093,69.89616394042969,True
750,14780.351534061363,59.760169982910156,True
697,14780.351534061363,59.760169982910156,True
649,14780.351534061363,59.760169982910156,True
597,14780.351534061363,108.429443359375,True
561,14780.351534061363,108.429443359375,False
555,14689.934878874707,81.15838623046875,False
584,14807.648634590378,81.15838623046875,False
633,14807.648634590378,81.15838623046875,False
652,14807.648634590378,40.33283233642578,False
675,14807.648634590378,40.33283233642578,False
705,14807.648634590378,40.33283233642578,False
742,14869.33681462141,6.373735427856445,False
766,14869.33681462141,6.373735427856445,False
807,14636.855764214919,6.373735427856445,False
862,14636.855764214919,0.5555555820465088,False
902,14636.855764214919,0.5555555820465088,False
931,14636.855764214919,1.2222222089767456,False
952,14764.836697247707,1.2222222089767456,False
963,14764.836697247707,1.2222222089767456,False
973,14764.836697247707,12.233332633972168,False
969,14764.836697247707,12.233332633972168,False
966,14764.836697247707,12.233332633972168,False
965,14523.723824786324,86.15599822998047,False
953,14578.192112976285,86.15599822998047,False
930,14578.192112976285,86.15599822998047,False
915,14578.192112976285,147.4855499267578,False
932,14578.192112976285,147.4855499267578,False
967,14578.192112976285,147.4855499267578,False
980,14646.907805133578,162.3416748046875,False
986,14646.907805133578,162.3416748046875,False
991,14509.794188861986,155.4177703857422,False
1001,14509.794188861986,155.4177703857422,False
1010,14509.794188861986,155.4177703857422,False
1015,14509.794188861986,148.897216796875,False
1017,14541.705045625335,148.897216796875,False
1024,14541.705045625335,148.897216796875,False
1015,14541.705045625335,138.5449981689453,False
1025,14541.705045625335,138.5449981689453,False
1069,14473.771358828315,138.5449981689453,False
1091,14473.771358828315,132.6966552734375,False
1101,14499.957608695651,132.6966552734375,False
1111,14499.957608695651,125.3022232055664,False
1156,14499.957608695651,125.3022232055664,False
1175,14499.957608695651,125.3022232055664,False
1199,14499.957608695651,106.95054626464844,False
1217,14520.782421137774,106.95054626464844,False
1219,14520.782421137774,106.95054626464844,False
1204,14450.801570113697,155.4177703857422,False
1192,14450.801570113697,155.4177703857422,False
1189,14450.801570113697,155.4177703857422,False
1189,14450.801570113697,103.85833740234375,False
1197,14457.705342687534,103.85833740234375,False
1192,14457.705342687534,117.3699951171875,False
1184,14457.705342687534,117.3699951171875,False
1193,14457.705342687534,117.3699951171875,False
1200,14423.986275565123,145.60333251953125,False
1204,14423.986275565123,145.60333251953125,False
1204,14432.19383378016,145.60333251953125,False
1207,14432.19383378016,109.37055206298828,False
1205,14432.19383378016,109.37055206298828,False
1209,14432.19383378016,109.37055206298828,False
