870,14590.814870635519,18.355554580688477,False
1204,14432.19383378016,90.16816711425781,False
1202,14455.707778369739,90.16816711425781,False
832,14590.814870635519,28.233333587646484,False
849,14604.709556057185,71.51510620117188,False
845,14604.709556057185,71.51510620117188,False
837,14604.709556057185,71.51510620117188,False
848,14615.632765531062,91.43516540527344,False
828,14615.632765531062,91.43516540527344,False
846,14615.632765531062,91.43516540527344,False
871,14615.632765531062,39.910499572753906,False
883,14615.632765531062,39.910499572753906,False
901,14696.615306639635,39.910499572753906,False
904,14696.615306639635,33.05555725097656,True
929,14696.615306639635,33.05555725097656,False
926,14696.615306639635,33.05555725097656,True
923,14696.615306639635,55.95916748046875,False
918,14696.615306639635,55.95916748046875,False
909,14690.904833836858,75.10494232177734,False
927,14690.904833836858,75.10494232177734,False
935,14690.904833836858,75.10494232177734,False
943,14805.168437832093,58.070831298828125,True
900,14805.168437832093,58.070831298828125,True
806,14805.168437832093,58.070831298828125,True
744,14780.351534061363,58.28199768066406,True
700,14780.351534061363,58.28199768066406,True
652,14780.351534061363,58.28199768066406,True
582,14780.351534061363,74.96416473388672,True
553,14780.351534061363,74.96416473388672,False
562,14807.648634590378,57.01499938964844,False
609,14807.648634590378,57.01499938964844,False
636,14807.648634590378,57.01499938964844,False
652,14807.648634590378,11.899999618530273,False
673,14807.648634590378,11.899999618530273,False
695,14807.648634590378,11.899999618530273,False
729,14869.33681462141,6.373735427856445,False
755,14869.33681462141,6.373735427856445,False
794,14636.855764214919,6.373735427856445,False
838,14636.855764214919,6.373735427856445,False
873,14636.855764214919,6.373735427856445,False
919,14636.855764214919,9,False
942,14764.836697247707,9,False
960,14764.836697247707,9,False
970,14764.836697247707,37.81428527832031,False
970,14764.836697247707,37.81428527832031,False
966,14764.836697247707,37.81428527832031,False
958,14578.192112976285,83.27005004882812,False
944,14578.192112976285,83.27005004882812,False
908,14578.192112976285,83.27005004882812,False
900,14578.192112976285,133.6377716064453,False
935,14578.192112976285,133.6377716064453,False
959,14578.192112976285,133.6377716064453,False
972,14646.907805133578,157.16555786132812,False
980,14646.907805133578,157.16555786132812,False
984,14509.794188861986,155.88832092285156,False
997,14509.794188861986,155.88832092285156,False
1005,14509.794188861986,155.88832092285156,False
1005,14509.794188861986,161.26609802246094,False
1009,14541.705045625335,161.26609802246094,False
1005,14541.705045625335,161.26609802246094,False
1006,14541.705045625335,151.5861053466797,False
1027,14541.705045625335,151.5861053466797,False
1069,14473.771358828315,151.5861053466797,False
1084,14499.957608695651,136.79722595214844,False
1092,14499.957608695651,136.79722595214844,False
1106,14499.957608695651,47.51250076293945,False
1157,14499.957608695651,47.51250076293945,False
1171,14499.957608695651,47.51250076293945,False
1196,14499.957608695651,148.6283416748047,False
1217,14520.782421137774,148.6283416748047,False
1216,14520.782421137774,148.6283416748047,False
1205,14450.801570113697,137.46945190429688,False
1199,14450.801570113697,137.46945190429688,False
1188,14450.801570113697,137.46945190429688,False
1188,14450.801570113697,146.20834350585938,False
1192,14457.705342687534,146.20834350585938,False
1194,14457.705342687534,142.3766632080078,False
1185,14457.705342687534,142.3766632080078,False
1190,14457.705342687534,142.3766632080078,False
1198,14423.986275565123,143.8555450439453,False
1197,14432.19383378016,143.8555450439453,False
1204,14432.19383378016,143.8555450439453,False
1205,14432.19383378016,108.76554870605469,False
1199,14432.19383378016,108.76554870605469,False
1209,14432.19383378016,108.76554870605469,False
1202,14432.19383378016,142.4438934326172,False
1197,14455.707778369739,142.4438934326172,False
885,14590.814870635519,28.233333587646484,False
900,14604.709556057185,71.51510620117188,False
889,14604.709556057185,71.51510620117188,False
877,14615.632765531062,71.51510620117188,False
894,14615.632765531062,91.43516540527344,False
875,14615.632765531062,91.43516540527344,False
883,14615.632765531062,91.43516540527344,False
918,14615.632765531062,39.910499572753906,False
937,14615.632765531062,39.910499572753906,True
952,14696.615306639635,39.910499572753906,True
950,14696.615306639635,33.05555725097656,True
970,14696.615306639635,33.05555725097656,True
968,14696.615306639635,33.05555725097656,True
966,14696.615306639635,55.95916748046875,True
969,14696.615306639635,55.95916748046875,True
964,14690.904833836858,75.10494232177734,True
969,14690.904833836858,75.10494232177734,True
964,14690.904833836858,75.10494232177734,True
956,14805.168437832093,58.070831298828125,True
907,14805.168437832093,58.070831298828125,True
826,14780.351534061363,58.070831298828125,True
749,14780.351534061363,58.28199768066406,True
704,14780.351534061363,58.28199768066406,True
652,14780.351534061363,58.28199768066406,True
577,14780.351534061363,74.96416473388672,False
556,14780.351534061363,74.96416473388672,False
571,14807.648634590378,57.01499938964844,False
620,14807.648634590378,57.01499938964844,False
637,14807.648634590378,57.01499938964844,False
649,14807.648634590378,11.899999618530273,False
666,14807.648634590378,11.899999618530273,False
689,14807.648634590378,11.899999618530273,False
718,14869.33681462141,6.373735427856445,False
738,14869.33681462141,6.373735427856445,False
772,14636.855764214919,6.373735427856445,False
808,14636.855764214919,6.373735427856445,False
850,14636.855764214919,6.373735427856445,False
896,14764.836697247707,9,False
945,14764.836697247707,9,False
953,14764.836697247707,9,False
965,14764.836697247707,37.81428527832031,False
969,14764.836697247707,37.81428527832031,False
957,14764.836697247707,37.81428527832031,False
943,14578.192112976285,83.27005004882812,False
923,14578.192112976285,83.27005004882812,False
887,14578.192112976285,83.27005004882812,False
895,14578.192112976285,133.6377716064453,False
930,14578.192112976285,133.6377716064453,False
941,14578.192112976285,133.6377716064453,False
959,14646.907805133578,157.16555786132812,False
967,14646.907805133578,157.16555786132812,False
972,14509.794188861986,155.88832092285156,False
976,14509.794188861986,155.88832092285156,False
984,14509.794188861986,155.88832092285156,False
986,14541.705045625335,161.26609802246094,False
989,14541.705045625335,161.26609802246094,False
991,14541.705045625335,161.26609802246094,False
1002,14541.705045625335,151.5861053466797,False
1030,14541.705045625335,151.5861053466797,False
1059,14473.771358828315,151.5861053466797,False
1071,14499.957608695651,136.79722595214844,False
1086,14499.957608695651,136.79722595214844,False
1100,14499.957608695651,47.51250076293945,False
1156,14499.957608695651,47.51250076293945,False
1175,14499.957608695651,47.51250076293945,False
1194,14499.957608695651,148.6283416748047,False
1216,14520.782421137774,148.6283416748047,False
1217,14520.782421137774,148.6283416748047,False
1203,14450.801570113697,137.46945190429688,False
1196,14450.801570113697,137.46945190429688,False
1184,14450.801570113697,137.46945190429688,False
1178,14457.705342687534,146.20834350585938,False
1182,14457.705342687534,146.20834350585938,False
1191,14457.705342687534,142.3766632080078,False
1193,14457.705342687534,142.3766632080078,False
1189,14457.705342687534,142.3766632080078,False
1194,14423.986275565123,143.8555450439453,False
1198,14432.19383378016,143.8555450439453,False
1202,14432.19383378016,143.8555450439453,False
1200,14432.19383378016,108.76554870605469,False
1195,14432.19383378016,108.76554870605469,False
1202,14432.19383378016,108.76554870605469,False
1201,14432.19383378016,142.4438934326172,False
1191,14455.707778369739,142.4438934326172,False
920,14590.814870635519,28.233333587646484,False
940,14604.709556057185,71.51510620117188,False
926,14604.709556057185,71.51510620117188,False
923,14615.632765531062,71.51510620117188,False
934,14615.632765531062,91.43516540527344,False
907,14615.632765531062,91.43516540527344,False
912,14615.632765531062,91.43516540527344,False
956,14615.632765531062,39.910499572753906,True
972,14659.178849535292,39.910499572753906,True
978,14696.615306639635,39.910499572753906,True
974,14696.615306639635,33.05555725097656,True
979,14696.615306639635,33.05555725097656,True
984,14696.615306639635,33.05555725097656,True
979,14696.615306639635,55.95916748046875,True
982,14690.904833836858,55.95916748046875,True
980,14690.904833836858,75.10494232177734,True
980,14690.904833836858,75.10494232177734,True
971,14690.904833836858,75.10494232177734,True
958,14805.168437832093,58.070831298828125,True
918,14805.168437832093,58.070831298828125,True
831,14780.351534061363,58.070831298828125,True
756,14780.351534061363,58.28199768066406,True
707,14780.351534061363,58.28199768066406,True
654,14780.351534061363,58.28199768066406,True
571,14780.351534061363,74.96416473388672,True
556,14705.97521497218,74.96416473388672,False
582,14807.648634590378,57.01499938964844,False
620,14807.648634590378,57.01499938964844,False
632,14807.648634590378,57.01499938964844,False
644,14807.648634590378,11.899999618530273,False
664,14807.648634590378,11.899999618530273,False
685,14869.33681462141,11.899999618530273,False
707,14869.33681462141,6.373735427856445,False
724,14869.33681462141,6.373735427856445,False
757,14636.855764214919,6.373735427856445,False
802,14636.855764214919,6.373735427856445,False
844,14636.855764214919,6.373735427856445,False
898,14764.836697247707,9,False
944,14764.836697247707,9,False
946,14764.836697247707,9,False
954,14764.836697247707,37.81428527832031,False
956,14764.836697247707,37.81428527832031,False
949,14873.75767280491,37.81428527832031,False
932,14578.192112976285,83.27005004882812,False
895,14578.192112976285,83.27005004882812,False
869,14578.192112976285,83.27005004882812,False
888,14578.192112976285,133.6377716064453,False
919,14578.192112976285,133.6377716064453,False
938,14646.907805133578,133.6377716064453,False
952,14646.907805133578,157.16555786132812,False
956,14646.907805133578,157.16555786132812,False
963,14509.794188861986,155.88832092285156,False
966,14509.794188861986,155.88832092285156,False
968,14509.794188861986,155.88832092285156,False
972,14541.705045625335,161.26609802246094,False
976,14541.705045625335,161.26609802246094,False
989,14541.705045625335,161.26609802246094,False
1003,14541.705045625335,151.5861053466797,False
1024,14541.705045625335,151.5861053466797,False
1053,14499.957608695651,151.5861053466797,False
1071,14499.957608695651,136.79722595214844,False
1085,14499.957608695651,136.79722595214844,False
1106,14499.957608695651,47.51250076293945,False
1161,14499.957608695651,47.51250076293945,False
1181,14499.957608695651,47.51250076293945,False
1195,14520.782421137774,148.6283416748047,False
1217,14520.782421137774,148.6283416748047,False
1219,14520.782421137774,148.6283416748047,False
1209,14450.801570113697,137.46945190429688,False
1191,14450.801570113697,137.46945190429688,False
1186,14450.801570113697,137.46945190429688,False
1179,14457.705342687534,146.20834350585938,False
1174,14457.705342687534,146.20834350585938,False
1182,14457.705342687534,142.3766632080078,False
1193,14457.705342687534,142.3766632080078,False
1185,14457.705342687534,142.3766632080078,False
1195,14432.19383378016,143.8555450439453,False
1194,14432.19383378016,143.8555450439453,False
1199,14432.19383378016,143.8555450439453,False
1193,14432.19383378016,108.76554870605469,False
1196,14432.19383378016,108.76554870605469,False
1200,14432.19383378016,108.76554870605469,False
1196,14455.707778369739,142.4438934326172,False
1188,14455.707778369739,142.4438934326172,False
986,14590.814870635519,13.766666412353516,False
987,14604.709556057185,19.5222225189209,False
973,14615.632765531062,19.5222225189209,False
971,14615.632765531062,19.5222225189209,False
971,14615.632765531062,41.88138961791992,False
964,14615.632765531062,41.88138961791992,False
964,14615.632765531062,41.88138961791992,False
982,14615.632765531062,7.5444440841674805,False
983,14659.178849535292,7.5444440841674805,False
991,14696.615306639635,7.5444440841674805,False
995,14696.615306639635,2.1777777671813965,True
988,14696.615306639635,2.1777777671813965,True
992,14696.615306639635,2.1777777671813965,True
994,14696.615306639635,2.4111111164093018,True
991,14690.904833836858,2.4111111164093018,True
989,14690.904833836858,46.66783142089844,True
989,14690.904833836858,46.66783142089844,True
982,14690.904833836858,46.66783142089844,True
969,14805.168437832093,61.731056213378906,True
934,14780.351534061363,61.731056213378906,True
836,14780.351534061363,61.731056213378906,True
759,14780.351534061363,40.33283233642578,True
715,14780.351534061363,40.33283233642578,True
650,14780.351534061363,40.33283233642578,True
581,14780.351534061363,33.50511169433594,True
560,14705.97521497218,33.50511169433594,False
583,14807.648634590378,32.30849838256836,False
615,14807.648634590378,32.30849838256836,False
629,14807.648634590378,32.30849838256836,False
642,14807.648634590378,1.9444444179534912,False
656,14807.648634590378,1.9444444179534912,False
673,14869.33681462141,1.9444444179534912,False
690,14869.33681462141,2.4111111164093018,False
712,14869.33681462141,2.4111111164093018,False
763,14636.855764214919,2.4111111164093018,False
817,14636.855764214919,3.0888891220092773,False
856,14764.836697247707,3.0888891220092773,False
900,14764.836697247707,16.237499237060547,False
935,14764.836697247707,16.237499237060547,False
938,14764.836697247707,16.237499237060547,False
944,14764.836697247707,22.563888549804688,False
935,14764.836697247707,22.563888549804688,False
917,14873.75767280491,22.563888549804688,False
900,14578.192112976285,48.216392517089844,False
847,14578.192112976285,48.216392517089844,False
871,14578.192112976285,48.216392517089844,False
891,14578.192112976285,129.06666564941406,False
914,14578.192112976285,129.06666564941406,False
939,14646.907805133578,129.06666564941406,False
952,14646.907805133578,49.553775787353516,False
955,14646.907805133578,49.553775787353516,False
962,14509.794188861986,52.6508903503418,False
966,14509.794188861986,52.6508903503418,False
969,14541.705045625335,52.6508903503418,False
972,14541.705045625335,119.92444610595703,False
982,14541.705045625335,119.92444610595703,False
994,14541.705045625335,119.92444610595703,False
1001,14541.705045625335,147.95611572265625,False
1023,14541.705045625335,147.95611572265625,False
1054,14499.957608695651,147.95611572265625,False
1073,14499.957608695651,109.7066650390625,False
1090,14499.957608695651,109.7066650390625,False
1124,14499.957608695651,91.08322143554688,False
1160,14499.957608695651,91.08322143554688,False
1175,14499.957608695651,91.08322143554688,False
1199,14520.782421137774,138.41055297851562,False
1214,14520.782421137774,138.41055297851562,False
1218,14520.782421137774,138.41055297851562,False
1214,14450.801570113697,143.31777954101562,False
1204,14450.801570113697,143.31777954101562,False
1187,14457.705342687534,143.31777954101562,False
1184,14457.705342687534,115.21888732910156,False
1175,14457.705342687534,115.21888732910156,False
1177,14457.705342687534,119.18499755859375,False
1191,14457.705342687534,119.18499755859375,False
1181,14457.705342687534,119.18499755859375,False
1187,14432.19383378016,131.62110900878906,False
1196,14432.19383378016,131.62110900878906,False
1201,14432.19383378016,131.62110900878906,False
1191,14432.19383378016,95.79166412353516,False
1184,14432.19383378016,95.79166412353516,False
1187,14432.19383378016,95.79166412353516,False
1187,14455.707778369739,123.35277557373047,False
1182,14455.707778369739,123.35277557373047,False
998,14590.814870635519,13.766666412353516,False
997,14604.709556057185,19.5222225189209,False
989,14615.632765531062,19.5222225189209,False
990,14615.632765531062,19.5222225189209,False
989,14615.632765531062,41.88138961791992,False
980,14615.632765531062,41.88138961791992,False
983,14615.632765531062,41.88138961791992,False
992,14659.178849535292,7.5444440841674805,False
988,14659.178849535292,7.5444440841674805,False
997,14696.615306639635,7.5444440841674805,False
999,14696.615306639635,2.1777777671813965,False
998,14696.615306639635,2.1777777671813965,True
998,14696.615306639635,2.1777777671813965,True
1002,14690.904833836858,2.4111111164093018,True
995,14690.904833836858,2.4111111164093018,True
997,14690.904833836858,46.66783142089844,True
993,14690.904833836858,46.66783142089844,True
985,14690.904833836858,46.66783142089844,True
969,14805.168437832093,61.731056213378906,True
947,14780.351534061363,61.731056213378906,True
844,14780.351534061363,61.731056213378906,True
772,14780.351534061363,40.33283233642578,True
716,14780.351534061363,40.33283233642578,True
654,14780.351534061363,40.33283233642578,True
599,14705.97521497218,33.50511169433594,True
558,14705.97521497218,33.50511169433594,False
571,14807.648634590378,32.30849838256836,False
610,14807.648634590378,32.30849838256836,False
628,14807.648634590378,32.30849838256836,False
636,14807.648634590378,1.9444444179534912,False
648,14869.33681462141,1.9444444179534912,False
661,14869.33681462141,1.9444444179534912,False
680,14869.33681462141,2.4111111164093018,False
707,14869.33681462141,2.4111111164093018,False
754,14636.855764214919,2.4111111164093018,False
802,14636.855764214919,3.0888891220092773,False
841,14764.836697247707,3.0888891220092773,False
891,14764.836697247707,16.237499237060547,False
932,14764.836697247707,16.237499237060547,False
932,14764.836697247707,16.237499237060547,False
926,14764.836697247707,22.563888549804688,False
905,14873.75767280491,22.563888549804688,False
878,14873.75767280491,22.563888549804688,False
858,14578.192112976285,48.216392517089844,False
840,14578.192112976285,48.216392517089844,False
875,14578.192112976285,48.216392517089844,False
886,14578.192112976285,129.06666564941406,False
909,14646.907805133578,129.06666564941406,False
934,14646.907805133578,129.06666564941406,False
952,14646.907805133578,49.553775787353516,False
960,14646.907805133578,49.553775787353516,False
955,14509.794188861986,52.6508903503418,False
966,14509.794188861986,52.6508903503418,False
972,14541.705045625335,52.6508903503418,False
977,14541.705045625335,119.92444610595703,False
990,14541.705045625335,119.92444610595703,False
992,14541.705045625335,119.92444610595703,False
997,14541.705045625335,147.95611572265625,False
1025,14581.182810005323,147.95611572265625,False
1059,14499.957608695651,147.95611572265625,False
1080,14499.957608695651,109.7066650390625,False
1104,14499.957608695651,109.7066650390625,False
1138,14499.957608695651,91.08322143554688,False
1173,14499.957608695651,91.08322143554688,False
1184,14520.782421137774,91.08322143554688,False
1202,14520.782421137774,138.41055297851562,False
1210,14520.782421137774,138.41055297851562,False
1216,14520.782421137774,138.41055297851562,False
1214,14450.801570113697,143.31777954101562,False
1207,14450.801570113697,143.31777954101562,False
1189,14457.705342687534,143.31777954101562,False
1188,14457.705342687534,115.21888732910156,False
1180,14457.705342687534,115.21888732910156,False
1179,14457.705342687534,119.18499755859375,False
1192,14457.705342687534,119.18499755859375,False
1179,14468.909429941396,119.18499755859375,False
1187,14432.19383378016,131.62110900878906,False
1198,14432.19383378016,131.62110900878906,False
1196,14432.19383378016,131.62110900878906,False
1197,14432.19383378016,95.79166412353516,False
1181,14432.19383378016,95.79166412353516,False
1178,14455.707778369739,95.79166412353516,False
1179,14455.707778369739,123.35277557373047,False
1180,14455.707778369739,123.35277557373047,False
